Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_declaration
Rule 104   sums -> MINUS
Rule 105   sums -> PLUS
Rule 106   multdiv -> TIMES
Rule 107   multdiv -> DIVIDE
Rule 108   unary_ops -> MINUS
Rule 109   unary_ops -> PLUS
Rule 110   unary_ops -> DETERM
Rule 111   unary_ops -> TRANSPOSE
Rule 112   unary_ops -> INVERSE
Rule 113   empty -> <empty>

Terminals, with rules where they appear

AND                  : 97
ASSIGN               : 41 62
BOOL                 : 28
CHAR                 : 27
CLOSEBRAC            : 12 13 13 89
CLOSEPAR             : 1 16 42 53 58 65 81
COMMA                : 10 24 50 54 59
COMMENT              : 
CTEC                 : 95
CTEF                 : 92
CTEI                 : 12 13 13 91
CTES                 : 57
DESDE                : 62
DETERM               : 110
DIVIDE               : 107
ENTONCES             : 43
EQ                   : 103
FALSE                : 94
FLOAT                : 26
FUNCION              : 16
GT                   : 98
GTE                  : 99
HACER                : 64
HASTA                : 63
HAZ                  : 67
ID                   : 1 7 10 17 18 21 24 49 86
INT                  : 25
INVERSE              : 112
LCURLYB              : 29 30
LT                   : 100
LTE                  : 101
MIENTRAS             : 66
MINUS                : 104 108
NEQ                  : 102
OPENBRAC             : 12 13 13 88
OPENPAR              : 1 16 42 53 58 65 80
OR                   : 96
PLUS                 : 105 109
PRINCIPAL            : 2
PROGRAMA             : 1
QUACKIN              : 58
QUACKOUT             : 53
RCURLYB              : 29 30
RETORNA              : 61
SEMICOLON            : 1 5 33 35 53 58 61
SI                   : 42
SINO                 : 47
TIMES                : 106
TRANSPOSE            : 111
TRUE                 : 93
VAR                  : 3
VOID                 : 18
error                : 

Nonterminals, with rules where they appear

asignacion           : 33
bloque               : 44 45 62 65
bloque_entonces      : 42
bloque_funcion       : 1 16
bloque_sino          : 44
boolean_op           : 69
closebrac            : 87
closepar             : 48 77 79
condicion            : 34
declare_func         : 14
declare_func_params  : 16
declare_func_rec     : 1 14
declare_main         : 1
declare_vars         : 1 29
desde                : 39
dimensions           : 7 10
dimensions_offset    : 84 85 85
empty                : 4 6 9 11 15 20 23 32 46 51
entonces             : 42
escribe              : 37
estatuto             : 31
estatutos_rec        : 29 30 31
exp                  : 62 62 70 71 73 87
factor               : 74 75
first_var            : 5
func_call            : 35 90
func_call_id         : 48
func_call_params     : 48 50 50
func_id              : 16
get_func_params      : 19
hacer                : 62
hasta                : 62
haz                  : 65
id                   : 41 59 60 62 82
lee                  : 38
logical_op           : 71
megaexp              : 41 42 52 56 61 65 69 77 79
mientras             : 65
mientras_estatuto    : 40
more_params          : 19 22
more_var_id          : 8 22
more_vars            : 5 8
multdiv              : 75
openbrac             : 87
openpar              : 48 77 79
print_options        : 53 54
printable            : 54 55
program_declaration  : 0
read_options         : 58 59
retorna              : 36
sino                 : 45
sums                 : 73
superexp             : 68 69 71
termino              : 72 73 75
tipo                 : 7 17 21 24
unary_ops            : 78 79
variable             : 83 84 85
vars                 : 3 5
vcte                 : 76 78

Parsing method: LALR

state 0

    (0) S' -> . program_declaration
    (1) program_declaration -> . PROGRAMA ID SEMICOLON declare_vars declare_func_rec declare_main OPENPAR CLOSEPAR bloque_funcion

    PROGRAMA        shift and go to state 2

    program_declaration            shift and go to state 1

state 1

    (0) S' -> program_declaration .



state 2

    (1) program_declaration -> PROGRAMA . ID SEMICOLON declare_vars declare_func_rec declare_main OPENPAR CLOSEPAR bloque_funcion

    ID              shift and go to state 3


state 3

    (1) program_declaration -> PROGRAMA ID . SEMICOLON declare_vars declare_func_rec declare_main OPENPAR CLOSEPAR bloque_funcion

    SEMICOLON       shift and go to state 4


state 4

    (1) program_declaration -> PROGRAMA ID SEMICOLON . declare_vars declare_func_rec declare_main OPENPAR CLOSEPAR bloque_funcion
    (3) declare_vars -> . VAR vars
    (4) declare_vars -> . empty
    (113) empty -> .

    VAR             shift and go to state 6
    PRINCIPAL       reduce using rule 113 (empty -> .)
    FUNCION         reduce using rule 113 (empty -> .)

    declare_vars                   shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program_declaration -> PROGRAMA ID SEMICOLON declare_vars . declare_func_rec declare_main OPENPAR CLOSEPAR bloque_funcion
    (14) declare_func_rec -> . declare_func_rec declare_func
    (15) declare_func_rec -> . empty
    (113) empty -> .

    PRINCIPAL       reduce using rule 113 (empty -> .)
    FUNCION         reduce using rule 113 (empty -> .)

    declare_func_rec               shift and go to state 8
    empty                          shift and go to state 9

state 6

    (3) declare_vars -> VAR . vars
    (5) vars -> . first_var more_vars SEMICOLON vars
    (6) vars -> . empty
    (7) first_var -> . tipo ID dimensions
    (113) empty -> .
    (25) tipo -> . INT
    (26) tipo -> . FLOAT
    (27) tipo -> . CHAR
    (28) tipo -> . BOOL

    PRINCIPAL       reduce using rule 113 (empty -> .)
    FUNCION         reduce using rule 113 (empty -> .)
    SI              reduce using rule 113 (empty -> .)
    RETORNA         reduce using rule 113 (empty -> .)
    QUACKOUT        reduce using rule 113 (empty -> .)
    QUACKIN         reduce using rule 113 (empty -> .)
    DESDE           reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    MIENTRAS        reduce using rule 113 (empty -> .)
    RCURLYB         reduce using rule 113 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17

    vars                           shift and go to state 10
    first_var                      shift and go to state 11
    empty                          shift and go to state 12
    tipo                           shift and go to state 13

state 7

    (4) declare_vars -> empty .

    PRINCIPAL       reduce using rule 4 (declare_vars -> empty .)
    FUNCION         reduce using rule 4 (declare_vars -> empty .)
    SI              reduce using rule 4 (declare_vars -> empty .)
    RETORNA         reduce using rule 4 (declare_vars -> empty .)
    QUACKOUT        reduce using rule 4 (declare_vars -> empty .)
    QUACKIN         reduce using rule 4 (declare_vars -> empty .)
    DESDE           reduce using rule 4 (declare_vars -> empty .)
    ID              reduce using rule 4 (declare_vars -> empty .)
    MIENTRAS        reduce using rule 4 (declare_vars -> empty .)
    RCURLYB         reduce using rule 4 (declare_vars -> empty .)


state 8

    (1) program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func_rec . declare_main OPENPAR CLOSEPAR bloque_funcion
    (14) declare_func_rec -> declare_func_rec . declare_func
    (2) declare_main -> . PRINCIPAL
    (16) declare_func -> . FUNCION func_id OPENPAR declare_func_params CLOSEPAR bloque_funcion

    PRINCIPAL       shift and go to state 20
    FUNCION         shift and go to state 21

    declare_main                   shift and go to state 18
    declare_func                   shift and go to state 19

state 9

    (15) declare_func_rec -> empty .

    PRINCIPAL       reduce using rule 15 (declare_func_rec -> empty .)
    FUNCION         reduce using rule 15 (declare_func_rec -> empty .)


state 10

    (3) declare_vars -> VAR vars .

    PRINCIPAL       reduce using rule 3 (declare_vars -> VAR vars .)
    FUNCION         reduce using rule 3 (declare_vars -> VAR vars .)
    SI              reduce using rule 3 (declare_vars -> VAR vars .)
    RETORNA         reduce using rule 3 (declare_vars -> VAR vars .)
    QUACKOUT        reduce using rule 3 (declare_vars -> VAR vars .)
    QUACKIN         reduce using rule 3 (declare_vars -> VAR vars .)
    DESDE           reduce using rule 3 (declare_vars -> VAR vars .)
    ID              reduce using rule 3 (declare_vars -> VAR vars .)
    MIENTRAS        reduce using rule 3 (declare_vars -> VAR vars .)
    RCURLYB         reduce using rule 3 (declare_vars -> VAR vars .)


state 11

    (5) vars -> first_var . more_vars SEMICOLON vars
    (8) more_vars -> . more_var_id more_vars
    (9) more_vars -> . empty
    (10) more_var_id -> . COMMA ID dimensions
    (24) more_var_id -> . COMMA tipo ID
    (113) empty -> .

    COMMA           shift and go to state 25
    SEMICOLON       reduce using rule 113 (empty -> .)

    more_vars                      shift and go to state 22
    more_var_id                    shift and go to state 23
    empty                          shift and go to state 24

state 12

    (6) vars -> empty .

    PRINCIPAL       reduce using rule 6 (vars -> empty .)
    FUNCION         reduce using rule 6 (vars -> empty .)
    SI              reduce using rule 6 (vars -> empty .)
    RETORNA         reduce using rule 6 (vars -> empty .)
    QUACKOUT        reduce using rule 6 (vars -> empty .)
    QUACKIN         reduce using rule 6 (vars -> empty .)
    DESDE           reduce using rule 6 (vars -> empty .)
    ID              reduce using rule 6 (vars -> empty .)
    MIENTRAS        reduce using rule 6 (vars -> empty .)
    RCURLYB         reduce using rule 6 (vars -> empty .)


state 13

    (7) first_var -> tipo . ID dimensions

    ID              shift and go to state 26


state 14

    (25) tipo -> INT .

    ID              reduce using rule 25 (tipo -> INT .)


state 15

    (26) tipo -> FLOAT .

    ID              reduce using rule 26 (tipo -> FLOAT .)


state 16

    (27) tipo -> CHAR .

    ID              reduce using rule 27 (tipo -> CHAR .)


state 17

    (28) tipo -> BOOL .

    ID              reduce using rule 28 (tipo -> BOOL .)


state 18

    (1) program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func_rec declare_main . OPENPAR CLOSEPAR bloque_funcion

    OPENPAR         shift and go to state 27


state 19

    (14) declare_func_rec -> declare_func_rec declare_func .

    PRINCIPAL       reduce using rule 14 (declare_func_rec -> declare_func_rec declare_func .)
    FUNCION         reduce using rule 14 (declare_func_rec -> declare_func_rec declare_func .)


state 20

    (2) declare_main -> PRINCIPAL .

    OPENPAR         reduce using rule 2 (declare_main -> PRINCIPAL .)


state 21

    (16) declare_func -> FUNCION . func_id OPENPAR declare_func_params CLOSEPAR bloque_funcion
    (17) func_id -> . tipo ID
    (18) func_id -> . VOID ID
    (25) tipo -> . INT
    (26) tipo -> . FLOAT
    (27) tipo -> . CHAR
    (28) tipo -> . BOOL

    VOID            shift and go to state 30
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17

    func_id                        shift and go to state 28
    tipo                           shift and go to state 29

state 22

    (5) vars -> first_var more_vars . SEMICOLON vars

    SEMICOLON       shift and go to state 31


state 23

    (8) more_vars -> more_var_id . more_vars
    (8) more_vars -> . more_var_id more_vars
    (9) more_vars -> . empty
    (10) more_var_id -> . COMMA ID dimensions
    (24) more_var_id -> . COMMA tipo ID
    (113) empty -> .

    COMMA           shift and go to state 25
    SEMICOLON       reduce using rule 113 (empty -> .)

    more_var_id                    shift and go to state 23
    more_vars                      shift and go to state 32
    empty                          shift and go to state 24

state 24

    (9) more_vars -> empty .

    SEMICOLON       reduce using rule 9 (more_vars -> empty .)


state 25

    (10) more_var_id -> COMMA . ID dimensions
    (24) more_var_id -> COMMA . tipo ID
    (25) tipo -> . INT
    (26) tipo -> . FLOAT
    (27) tipo -> . CHAR
    (28) tipo -> . BOOL

    ID              shift and go to state 33
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17

    tipo                           shift and go to state 34

state 26

    (7) first_var -> tipo ID . dimensions
    (11) dimensions -> . empty
    (12) dimensions -> . OPENBRAC CTEI CLOSEBRAC
    (13) dimensions -> . OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC
    (113) empty -> .

    OPENBRAC        shift and go to state 37
    COMMA           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)

    dimensions                     shift and go to state 35
    empty                          shift and go to state 36

state 27

    (1) program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func_rec declare_main OPENPAR . CLOSEPAR bloque_funcion

    CLOSEPAR        shift and go to state 38


state 28

    (16) declare_func -> FUNCION func_id . OPENPAR declare_func_params CLOSEPAR bloque_funcion

    OPENPAR         shift and go to state 39


state 29

    (17) func_id -> tipo . ID

    ID              shift and go to state 40


state 30

    (18) func_id -> VOID . ID

    ID              shift and go to state 41


state 31

    (5) vars -> first_var more_vars SEMICOLON . vars
    (5) vars -> . first_var more_vars SEMICOLON vars
    (6) vars -> . empty
    (7) first_var -> . tipo ID dimensions
    (113) empty -> .
    (25) tipo -> . INT
    (26) tipo -> . FLOAT
    (27) tipo -> . CHAR
    (28) tipo -> . BOOL

    PRINCIPAL       reduce using rule 113 (empty -> .)
    FUNCION         reduce using rule 113 (empty -> .)
    SI              reduce using rule 113 (empty -> .)
    RETORNA         reduce using rule 113 (empty -> .)
    QUACKOUT        reduce using rule 113 (empty -> .)
    QUACKIN         reduce using rule 113 (empty -> .)
    DESDE           reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    MIENTRAS        reduce using rule 113 (empty -> .)
    RCURLYB         reduce using rule 113 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17

    first_var                      shift and go to state 11
    vars                           shift and go to state 42
    empty                          shift and go to state 12
    tipo                           shift and go to state 13

state 32

    (8) more_vars -> more_var_id more_vars .

    SEMICOLON       reduce using rule 8 (more_vars -> more_var_id more_vars .)


state 33

    (10) more_var_id -> COMMA ID . dimensions
    (11) dimensions -> . empty
    (12) dimensions -> . OPENBRAC CTEI CLOSEBRAC
    (13) dimensions -> . OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC
    (113) empty -> .

    OPENBRAC        shift and go to state 37
    COMMA           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)
    CLOSEPAR        reduce using rule 113 (empty -> .)

    dimensions                     shift and go to state 43
    empty                          shift and go to state 36

state 34

    (24) more_var_id -> COMMA tipo . ID

    ID              shift and go to state 44


state 35

    (7) first_var -> tipo ID dimensions .

    COMMA           reduce using rule 7 (first_var -> tipo ID dimensions .)
    SEMICOLON       reduce using rule 7 (first_var -> tipo ID dimensions .)


state 36

    (11) dimensions -> empty .

    COMMA           reduce using rule 11 (dimensions -> empty .)
    SEMICOLON       reduce using rule 11 (dimensions -> empty .)
    CLOSEPAR        reduce using rule 11 (dimensions -> empty .)


state 37

    (12) dimensions -> OPENBRAC . CTEI CLOSEBRAC
    (13) dimensions -> OPENBRAC . CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC

    CTEI            shift and go to state 45


state 38

    (1) program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func_rec declare_main OPENPAR CLOSEPAR . bloque_funcion
    (29) bloque_funcion -> . LCURLYB declare_vars estatutos_rec RCURLYB

    LCURLYB         shift and go to state 47

    bloque_funcion                 shift and go to state 46

state 39

    (16) declare_func -> FUNCION func_id OPENPAR . declare_func_params CLOSEPAR bloque_funcion
    (19) declare_func_params -> . get_func_params more_params
    (20) declare_func_params -> . empty
    (21) get_func_params -> . tipo ID
    (113) empty -> .
    (25) tipo -> . INT
    (26) tipo -> . FLOAT
    (27) tipo -> . CHAR
    (28) tipo -> . BOOL

    CLOSEPAR        reduce using rule 113 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17

    declare_func_params            shift and go to state 48
    get_func_params                shift and go to state 49
    empty                          shift and go to state 50
    tipo                           shift and go to state 51

state 40

    (17) func_id -> tipo ID .

    OPENPAR         reduce using rule 17 (func_id -> tipo ID .)


state 41

    (18) func_id -> VOID ID .

    OPENPAR         reduce using rule 18 (func_id -> VOID ID .)


state 42

    (5) vars -> first_var more_vars SEMICOLON vars .

    PRINCIPAL       reduce using rule 5 (vars -> first_var more_vars SEMICOLON vars .)
    FUNCION         reduce using rule 5 (vars -> first_var more_vars SEMICOLON vars .)
    SI              reduce using rule 5 (vars -> first_var more_vars SEMICOLON vars .)
    RETORNA         reduce using rule 5 (vars -> first_var more_vars SEMICOLON vars .)
    QUACKOUT        reduce using rule 5 (vars -> first_var more_vars SEMICOLON vars .)
    QUACKIN         reduce using rule 5 (vars -> first_var more_vars SEMICOLON vars .)
    DESDE           reduce using rule 5 (vars -> first_var more_vars SEMICOLON vars .)
    ID              reduce using rule 5 (vars -> first_var more_vars SEMICOLON vars .)
    MIENTRAS        reduce using rule 5 (vars -> first_var more_vars SEMICOLON vars .)
    RCURLYB         reduce using rule 5 (vars -> first_var more_vars SEMICOLON vars .)


state 43

    (10) more_var_id -> COMMA ID dimensions .

    COMMA           reduce using rule 10 (more_var_id -> COMMA ID dimensions .)
    SEMICOLON       reduce using rule 10 (more_var_id -> COMMA ID dimensions .)
    CLOSEPAR        reduce using rule 10 (more_var_id -> COMMA ID dimensions .)


state 44

    (24) more_var_id -> COMMA tipo ID .

    COMMA           reduce using rule 24 (more_var_id -> COMMA tipo ID .)
    SEMICOLON       reduce using rule 24 (more_var_id -> COMMA tipo ID .)
    CLOSEPAR        reduce using rule 24 (more_var_id -> COMMA tipo ID .)


state 45

    (12) dimensions -> OPENBRAC CTEI . CLOSEBRAC
    (13) dimensions -> OPENBRAC CTEI . CLOSEBRAC OPENBRAC CTEI CLOSEBRAC

    CLOSEBRAC       shift and go to state 52


state 46

    (1) program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func_rec declare_main OPENPAR CLOSEPAR bloque_funcion .

    $end            reduce using rule 1 (program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func_rec declare_main OPENPAR CLOSEPAR bloque_funcion .)


state 47

    (29) bloque_funcion -> LCURLYB . declare_vars estatutos_rec RCURLYB
    (3) declare_vars -> . VAR vars
    (4) declare_vars -> . empty
    (113) empty -> .

    VAR             shift and go to state 6
    SI              reduce using rule 113 (empty -> .)
    RETORNA         reduce using rule 113 (empty -> .)
    QUACKOUT        reduce using rule 113 (empty -> .)
    QUACKIN         reduce using rule 113 (empty -> .)
    DESDE           reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    MIENTRAS        reduce using rule 113 (empty -> .)
    RCURLYB         reduce using rule 113 (empty -> .)

    declare_vars                   shift and go to state 53
    empty                          shift and go to state 7

state 48

    (16) declare_func -> FUNCION func_id OPENPAR declare_func_params . CLOSEPAR bloque_funcion

    CLOSEPAR        shift and go to state 54


state 49

    (19) declare_func_params -> get_func_params . more_params
    (22) more_params -> . more_var_id more_params
    (23) more_params -> . empty
    (10) more_var_id -> . COMMA ID dimensions
    (24) more_var_id -> . COMMA tipo ID
    (113) empty -> .

    COMMA           shift and go to state 25
    CLOSEPAR        reduce using rule 113 (empty -> .)

    more_params                    shift and go to state 55
    more_var_id                    shift and go to state 56
    empty                          shift and go to state 57

state 50

    (20) declare_func_params -> empty .

    CLOSEPAR        reduce using rule 20 (declare_func_params -> empty .)


state 51

    (21) get_func_params -> tipo . ID

    ID              shift and go to state 58


state 52

    (12) dimensions -> OPENBRAC CTEI CLOSEBRAC .
    (13) dimensions -> OPENBRAC CTEI CLOSEBRAC . OPENBRAC CTEI CLOSEBRAC

    COMMA           reduce using rule 12 (dimensions -> OPENBRAC CTEI CLOSEBRAC .)
    SEMICOLON       reduce using rule 12 (dimensions -> OPENBRAC CTEI CLOSEBRAC .)
    CLOSEPAR        reduce using rule 12 (dimensions -> OPENBRAC CTEI CLOSEBRAC .)
    OPENBRAC        shift and go to state 59


state 53

    (29) bloque_funcion -> LCURLYB declare_vars . estatutos_rec RCURLYB
    (31) estatutos_rec -> . estatuto estatutos_rec
    (32) estatutos_rec -> . empty
    (33) estatuto -> . asignacion SEMICOLON
    (34) estatuto -> . condicion
    (35) estatuto -> . func_call SEMICOLON
    (36) estatuto -> . retorna
    (37) estatuto -> . escribe
    (38) estatuto -> . lee
    (39) estatuto -> . desde
    (40) estatuto -> . mientras_estatuto
    (113) empty -> .
    (41) asignacion -> . id ASSIGN megaexp
    (42) condicion -> . SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces
    (48) func_call -> . func_call_id openpar func_call_params closepar
    (61) retorna -> . RETORNA megaexp SEMICOLON
    (53) escribe -> . QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON
    (58) lee -> . QUACKIN OPENPAR read_options CLOSEPAR SEMICOLON
    (62) desde -> . DESDE id ASSIGN exp hasta exp hacer bloque
    (65) mientras_estatuto -> . mientras OPENPAR megaexp CLOSEPAR haz bloque
    (83) id -> . variable
    (84) id -> . variable dimensions_offset
    (85) id -> . variable dimensions_offset dimensions_offset
    (49) func_call_id -> . ID
    (66) mientras -> . MIENTRAS
    (86) variable -> . ID

    RCURLYB         reduce using rule 113 (empty -> .)
    SI              shift and go to state 72
    RETORNA         shift and go to state 74
    QUACKOUT        shift and go to state 75
    QUACKIN         shift and go to state 76
    DESDE           shift and go to state 77
    ID              shift and go to state 80
    MIENTRAS        shift and go to state 81

    estatutos_rec                  shift and go to state 60
    estatuto                       shift and go to state 61
    empty                          shift and go to state 62
    asignacion                     shift and go to state 63
    condicion                      shift and go to state 64
    func_call                      shift and go to state 65
    retorna                        shift and go to state 66
    escribe                        shift and go to state 67
    lee                            shift and go to state 68
    desde                          shift and go to state 69
    mientras_estatuto              shift and go to state 70
    id                             shift and go to state 71
    func_call_id                   shift and go to state 73
    mientras                       shift and go to state 78
    variable                       shift and go to state 79

state 54

    (16) declare_func -> FUNCION func_id OPENPAR declare_func_params CLOSEPAR . bloque_funcion
    (29) bloque_funcion -> . LCURLYB declare_vars estatutos_rec RCURLYB

    LCURLYB         shift and go to state 47

    bloque_funcion                 shift and go to state 82

state 55

    (19) declare_func_params -> get_func_params more_params .

    CLOSEPAR        reduce using rule 19 (declare_func_params -> get_func_params more_params .)


state 56

    (22) more_params -> more_var_id . more_params
    (22) more_params -> . more_var_id more_params
    (23) more_params -> . empty
    (10) more_var_id -> . COMMA ID dimensions
    (24) more_var_id -> . COMMA tipo ID
    (113) empty -> .

    COMMA           shift and go to state 25
    CLOSEPAR        reduce using rule 113 (empty -> .)

    more_var_id                    shift and go to state 56
    more_params                    shift and go to state 83
    empty                          shift and go to state 57

state 57

    (23) more_params -> empty .

    CLOSEPAR        reduce using rule 23 (more_params -> empty .)


state 58

    (21) get_func_params -> tipo ID .

    COMMA           reduce using rule 21 (get_func_params -> tipo ID .)
    CLOSEPAR        reduce using rule 21 (get_func_params -> tipo ID .)


state 59

    (13) dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC . CTEI CLOSEBRAC

    CTEI            shift and go to state 84


state 60

    (29) bloque_funcion -> LCURLYB declare_vars estatutos_rec . RCURLYB

    RCURLYB         shift and go to state 85


state 61

    (31) estatutos_rec -> estatuto . estatutos_rec
    (31) estatutos_rec -> . estatuto estatutos_rec
    (32) estatutos_rec -> . empty
    (33) estatuto -> . asignacion SEMICOLON
    (34) estatuto -> . condicion
    (35) estatuto -> . func_call SEMICOLON
    (36) estatuto -> . retorna
    (37) estatuto -> . escribe
    (38) estatuto -> . lee
    (39) estatuto -> . desde
    (40) estatuto -> . mientras_estatuto
    (113) empty -> .
    (41) asignacion -> . id ASSIGN megaexp
    (42) condicion -> . SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces
    (48) func_call -> . func_call_id openpar func_call_params closepar
    (61) retorna -> . RETORNA megaexp SEMICOLON
